house_id,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
M000,13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
M001,12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
M002,12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
M003,12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
M004,11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
M005,10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
M006,10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
M007,10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
M008,9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
M009,9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
M010,9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
M011,9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
M012,9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
M013,9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
M014,9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
M015,9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
M016,9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
M017,8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
M018,8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
M019,8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
M020,8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
M021,8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
M022,8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
M023,8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
M024,8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
M025,8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
M026,8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
M027,8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
M028,8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
M029,8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
M030,8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
M031,8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
M032,8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
M033,8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
M034,8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
M035,8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
M036,8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
M037,7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
M038,7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
M039,7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
M040,7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
M041,7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
M042,7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
M043,7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
M044,7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
M045,7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
M046,7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
M047,7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
M048,7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
M049,7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
M050,7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
M051,7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
M052,7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
M053,7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
M054,7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
M055,7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
M056,7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
M057,7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
M058,7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
M059,7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
M060,7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
M061,7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
M062,7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
M063,7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
M064,7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
M065,6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
M066,6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
M067,6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
M068,6860000,6000,3,1,1,yes,no,no,no,yes,1,no,furnished
M069,6790000,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
M070,6790000,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
M071,6755000,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
M072,6720000,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
M073,6685000,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
M074,6650000,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
M075,6650000,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
M076,6650000,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
M077,6650000,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
M078,6650000,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
M079,6650000,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished
M080,6629000,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
M081,6615000,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
M082,6615000,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished
M083,6580000,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
M084,6510000,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
M085,6510000,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
M086,6510000,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
M087,6475000,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
M088,6475000,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
M089,6440000,8580,5,3,2,yes,no,no,no,no,2,no,furnished
M090,6440000,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
M091,6419000,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
M092,6405000,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
M093,6300000,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
M094,6300000,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
M095,6300000,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
M096,6300000,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
M097,6300000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
M098,6293000,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
M099,6265000,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
M100,6230000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
M101,6230000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
M102,6195000,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
M103,6195000,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
M104,6195000,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
M105,6160000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
M106,6160000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
M107,6125000,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
M108,6107500,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
M109,6090000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
M110,6090000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
M111,6090000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
M112,6083000,4300,6,2,2,yes,no,no,no,no,0,no,furnished
M113,6083000,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
M114,6020000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
M115,6020000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
M116,6020000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
M117,5950000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished
M118,5950000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
M119,5950000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
M120,5950000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
M121,5950000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
M122,5950000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
M123,5950000,7320,4,2,2,yes,no,no,no,no,0,no,furnished
M124,5950000,6525,3,2,4,yes,no,no,no,no,1,no,furnished
M125,5943000,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
M126,5880000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
M127,5880000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
M128,5873000,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
M129,5873000,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
M130,5866000,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
M131,5810000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
M132,5810000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
M133,5810000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
M134,5803000,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
M135,5775000,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
M136,5740000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
M137,5740000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished
M138,5740000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
M139,5740000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
M140,5740000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
M141,5652500,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
M142,5600000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
M143,5600000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
M144,5600000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
M145,5600000,5000,3,1,4,yes,no,no,no,no,0,no,furnished
M146,5600000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
M147,5600000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
M148,5600000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
M149,5600000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
M150,5600000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
M151,5565000,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
M152,5565000,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
M153,5530000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
M154,5530000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
M155,5530000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished
M156,5523000,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
M157,5495000,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
M158,5495000,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished
M159,5460000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
M160,5460000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
M161,5460000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
M162,5460000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
M163,5425000,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
M164,5390000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
M165,5383000,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
M166,5320000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
M167,5285000,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
M168,5250000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
M169,5250000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
M170,5250000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
M171,5250000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
M172,5250000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
M173,5250000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
M174,5250000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
M175,5250000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
M176,5250000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
M177,5243000,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
M178,5229000,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
M179,5215000,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
M180,5215000,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
M181,5215000,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
M182,5145000,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
M183,5145000,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
M184,5110000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished
M185,5110000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
M186,5110000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
M187,5110000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
M188,5075000,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
M189,5040000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
M190,5040000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
M191,5040000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
M192,5040000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
M193,5033000,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
M194,5005000,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
M195,4970000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
M196,4970000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
M197,4956000,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
M198,4935000,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
M199,4907000,4200,3,1,2,yes,no,no,no,no,1,no,furnished
M200,4900000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
M201,4900000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
M202,4900000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
M203,4900000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
M204,4900000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
M205,4900000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
M206,4900000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
M207,4900000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
M208,4900000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished
M209,4900000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
M210,4900000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
M211,4900000,12900,3,1,1,yes,no,no,no,no,2,no,furnished
M212,4893000,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
M213,4893000,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
M214,4865000,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
M215,4830000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
M216,4830000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
M217,4830000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
M218,4830000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
M219,4795000,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
M220,4795000,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
M221,4767000,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
M222,4760000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
M223,4760000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
M224,4760000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
M225,4753000,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
M226,4690000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
M227,4690000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
M228,4690000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
M229,4690000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
M230,4690000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
M231,4690000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
M232,4655000,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
M233,4620000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
M234,4620000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
M235,4620000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
M236,4620000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
M237,4620000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
M238,4613000,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
M239,4585000,4000,3,1,2,yes,no,no,no,no,1,no,furnished
M240,4585000,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
M241,4550000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
M242,4550000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
M243,4550000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
M244,4550000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
M245,4550000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
M246,4550000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
M247,4550000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished
M248,4543000,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
M249,4543000,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
M250,4515000,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
M251,4515000,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
M252,4515000,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
M253,4515000,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
M254,4480000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
M255,4480000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
M256,4480000,4000,3,1,2,yes,no,no,no,no,2,no,furnished
M257,4480000,8250,3,1,1,yes,no,no,no,no,0,no,furnished
M258,4480000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
M259,4473000,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
M260,4473000,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
M261,4473000,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
M262,4445000,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
M263,4410000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
M264,4410000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
M265,4403000,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
M266,4403000,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
